 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        30-Nov-2017  --  10:52:14     
    0.3740    10:57:31          -1      -1                              
    0.3696    10:57:34          -1      -1                              
    0.3653    10:57:38          -1      -1                              
    0.3611    10:57:42          -1      -1                              
    0.3570    10:57:45          -1      -1                              
    0.3530    10:57:48          -1      -1                              
    0.3491    10:57:52          -1      -1                              
    0.3452    10:57:56          -1      -1                              
    0.3415    10:57:59          -1      -1                              
    0.3378    10:58:02          -1      -1                              
    0.3342    10:58:06          -1      -1                              
    0.3307    10:58:10          -1      -1                              
    0.3272    10:58:13          -1      -1                              
    0.3239    10:58:16          -1      -1                              
    0.3206    10:58:20          -1      -1                              
    0.3173    10:58:23          -1      -1                              
    0.3142    10:58:27          -1      -1                              
    0.3110    10:58:31          -1      -1                              
    0.3080    10:58:35          -1      -1                              
    0.3050    10:58:38          -1      -1                              
    0.3021    10:58:42          -1      -1                              
    0.2992    10:58:45          -1      -1                              
    0.2964    10:58:49          -1      -1                              
    0.2936    10:58:52          -1      -1                              
    0.2909    10:58:56          -1      -1                              
    0.2882    10:59:01          -1      -1                              
    0.2856    10:59:04          -1      -1                              
    0.2830    10:59:08          -1      -1                              
    0.2805    10:59:11          -1      -1                              
    0.2780    10:59:15          -1      -1                              
    0.2756    10:59:18          -1      -1                              
    0.2732    10:59:22          -1      -1                              
    0.2708    10:59:26          -1      -1                              
    0.2685    10:59:30          -1      -1                              
    0.2662    10:59:33          -1      -1                              
    0.2640    10:59:37          -1      -1                              
    0.2618    10:59:40          -1      -1                              
    0.2596    10:59:44          -1      -1                              
    0.2575    10:59:48          -1      -1                              
    0.2554    10:59:52          -1      -1                              
    0.2534    10:59:55          -1      -1                              
    0.2513    10:59:59          -1      -1                              
    0.2493    11:00:03          -1      -1                              
    0.2474    11:00:06          -1      -1                              
    0.2454    11:00:10          -1      -1                              
    0.2435    11:00:14          -1      -1                              
    0.2417    11:00:17          -1      -1                              
    0.2398    11:00:21          -1      -1                              
    0.2380    11:00:24          -1      -1                              
    0.2362    11:00:28          -1      -1                              
    0.2344    11:00:32          -1      -1                              
    0.2327    11:00:35          -1      -1                              
    0.2310    11:00:39          -1      -1                              
    0.2293    11:00:42          -1      -1                              
    0.2277    11:00:46          -1      -1                              
    0.2260    11:00:50          -1      -1                              
    0.2244    11:00:54          -1      -1                              
    0.2228    11:00:57          -1      -1                              
    0.2212    11:01:01          -1      -1                              
    0.2197    11:01:05          -1      -1                              
    0.2182    11:01:09          -1      -1                              
    0.2167    11:01:13          -1      -1                              
    0.2152    11:01:16          -1      -1                              
    0.2137    11:01:20          -1      -1                              
    0.2123    11:01:25          -1      -1                              
    0.2108    11:01:29          -1      -1                              
    0.2094    11:01:33          -1      -1                              
    0.2081    11:01:36          -1      -1                              
    0.2067    11:01:40          -1      -1                              
    0.2053    11:01:44          -1      -1                              
    0.2040    11:01:48          -1      -1                              
    0.2027    11:01:52          -1      -1                              
    0.2014    11:01:56          -1      -1                              
    0.2001    11:01:59          -1      -1                              
    0.1988    11:02:03          -1      -1                              
    0.1976    11:02:07          -1      -1                              
    0.1963    11:02:11          -1      -1                              
    0.1951    11:02:15          -1      -1                              
    0.1939    11:02:18          -1      -1                              
    0.1927    11:02:22          -1      -1                              
    0.1916    11:02:26          -1      -1                              
    0.1904    11:02:30          -1      -1                              
    0.1893    11:02:34          -1      -1                              
    0.1881    11:02:37          -1      -1                              
    0.1870    11:02:41          -1      -1                              
    0.1859    11:02:45          -1      -1                              
    0.1848    11:02:49          -1      -1                              
    0.1837    11:02:53          -1      -1                              
    0.1827    11:02:57          -1      -1                              
    0.1816    11:03:01          -1      -1                              
    0.1806    11:03:04          -1      -1                              
    0.1795    11:03:08          -1      -1                              
    0.1785    11:03:11          -1      -1                              
    0.1775    11:03:17          -1      -1                              
    0.1765    11:03:21          -1      -1                              
    0.1755    11:03:26          -1      -1                              
    0.1745    11:03:30          -1      -1                              
    0.1736    11:03:34          -1      -1                              
    0.1726    11:03:37          -1      -1                              
    0.1717    11:03:41          -1      -1                              
    0.1707    11:03:44          -1      -1                              
    0.1698    11:03:48          -1      -1                              
    0.1689    11:03:52          -1      -1                              
    0.1680    11:03:55          -1      -1                              
    0.1671    11:03:59          -1      -1                              
    0.1662    11:04:03          -1      -1                              
    0.1653    11:04:06          -1      -1                              
    0.1645    11:04:10          -1      -1                              
    0.1636    11:04:14          -1      -1                              
    0.1628    11:04:18          -1      -1                              
    0.1619    11:04:22          -1      -1                              
    0.1611    11:04:25          -1      -1                              
    0.1603    11:04:29          -1      -1                              
    0.1595    11:04:33          -1      -1                              
    0.1587    11:04:37          -1      -1                              
    0.1579    11:04:41          -1      -1                              
    0.1571    11:04:45          -1      -1                              
    0.1563    11:04:49          -1      -1                              
    0.1555    11:04:52          -1      -1                              
    0.1548    11:04:56          -1      -1                              
    0.1540    11:05:00          -1      -1                              
    0.1532    11:05:04          -1      -1                              
    0.1525    11:05:08          -1      -1                              
    0.1518    11:05:11          -1      -1                              
    0.1510    11:05:15          -1      -1                              
    0.1503    11:05:18          -1      -1                              
    0.1496    11:05:22          -1      -1                              
    0.1489    11:05:26          -1      -1                              
    0.1482    11:05:29          -1      -1                              
    0.1475    11:05:33          -1      -1                              
    0.1468    11:05:37          -1      -1                              
    0.1461    11:05:40          -1      -1                              
    0.1454    11:05:44          -1      -1                              
    0.1448    11:05:47          -1      -1                              
    0.1441    11:05:51          -1      -1                              
    0.1435    11:05:55          -1      -1                              
    0.1428    11:05:58          -1      -1                              
    0.1422    11:06:02          -1      -1                              
    0.1415    11:06:06          -1      -1                              
    0.1409    11:06:09          -1      -1                              
    0.1402    11:06:13          -1      -1                              
    0.1396    11:06:16          -1      -1                              
    0.1390    11:06:20          -1      -1                              
    0.1384    11:06:24          -1      -1                              
    0.1378    11:06:28          -1      -1                              
    0.1372    11:06:32          -1      -1                              
    0.1366    11:06:37          -1      -1                              
    0.1360    11:06:40          -1      -1                              
    0.1354    11:06:45          -1      -1                              
    0.1348    11:06:49          -1      -1                              
    0.1343    11:06:52          -1      -1                              
    0.1337    11:06:56          -1      -1                              
    0.1331    11:07:01          -1      -1                              
    0.1326    11:07:04          -1      -1                              
    0.1320    11:07:08          -1      -1                              
    0.1314    11:07:11          -1      -1                              
    0.1309    11:07:15          -1      -1                              
    0.1304    11:07:18          -1      -1                              
    0.1298    11:07:22          -1      -1                              
    0.1293    11:07:25          -1      -1                              
    0.1288    11:07:29          -1      -1                              
    0.1282    11:07:32          -1      -1                              
    0.1277    11:07:37          -1      -1                              
    0.1272    11:07:41          -1      -1                              
    0.1267    11:07:45          -1      -1                              
    0.1262    11:07:49          -1      -1                              
    0.1257    11:07:52          -1      -1                              
    0.1252    11:07:56          -1      -1                              
    0.1247    11:07:59          -1      -1                              
    0.1242    11:08:03          -1      -1                              
    0.1237    11:08:07          -1      -1                              
    0.1232    11:08:10          -1      -1                              
    0.1227    11:08:14          -1      -1                              
    0.1222    11:08:17          -1      -1                              
    0.1218    11:08:21          -1      -1                              
    0.1213    11:08:24          -1      -1                              
    0.1208    11:08:28          -1      -1                              
    0.1204    11:08:32          -1      -1                              
    0.1199    11:08:35          -1      -1                              
    0.1195    11:08:39          -1      -1                              
    0.1190    11:08:42          -1      -1                              
    0.1186    11:08:46          -1      -1                              
    0.1181    11:08:50          -1      -1                              
    0.1177    11:08:54          -1      -1                              
    0.1172    11:08:57          -1      -1                              
    0.1168    11:09:01          -1      -1                              
    0.1164    11:09:05          -1      -1                              
    0.1159    11:09:09          -1      -1                              
    0.1155    11:09:13          -1      -1                              
    0.1151    11:09:16          -1      -1                              
    0.1147    11:09:20          -1      -1                              
    0.1142    11:09:23          -1      -1                              
    0.1138    11:09:27          -1      -1                              
    0.1134    11:09:31          -1      -1                              
    0.1130    11:09:34          -1      -1                              
    0.1126    11:09:38          -1      -1                              
    0.1122    11:09:42          -1      -1                              
    0.1118    11:09:46          -1      -1                              
    0.1114    11:09:49          -1      -1                              
    0.1110    11:09:52          -1      -1                              
    0.1106    11:09:56          -1      -1                              
    0.1102    11:10:00          -1      -1                              
    0.1098    11:10:03          -1      -1                              
    0.1095    11:10:07          -1      -1                              
    0.1091    11:10:10          -1      -1                              
    0.1087    11:10:13          -1      -1                              
    0.1083    11:10:17          -1      -1                              
    0.1080    11:10:21          -1      -1                              
    0.1076    11:10:24          -1      -1                              
    0.1072    11:10:28          -1      -1                              
    0.1069    11:10:31          -1      -1                              
    0.1065    11:10:35          -1      -1                              
    0.1061    11:10:38          -1      -1                              
    0.1058    11:10:42          -1      -1                              
    0.1054    11:10:46          -1      -1                              
    0.1051    11:10:49          -1      -1                              
    0.1047    11:10:53          -1      -1                              
    0.1044    11:10:56          -1      -1                              
    0.1040    11:11:00          -1      -1                              
    0.1037    11:11:04          -1      -1                              
    0.1033    11:11:08          -1      -1                              
    0.1030    11:11:11          -1      -1                              
    0.1027    11:11:15          -1      -1                              
    0.1023    11:11:20          -1      -1                              
    0.1020    11:11:23          -1      -1                              
    0.1017    11:11:27          -1      -1                              
    0.1013    11:11:30          -1      -1                              
    0.1010    11:11:34          -1      -1                              
    0.1007    11:11:37          -1      -1                              
    0.1004    11:11:41          -1      -1                              
    0.1001    11:11:45          -1      -1                              
    0.0997    11:11:48          -1      -1                              
    0.0994    11:11:52          -1      -1                              
    0.0991    11:11:55          -1      -1                              
    0.0988    11:11:59          -1      -1                              
    0.0985    11:12:03          -1      -1                              
    0.0982    11:12:06          -1      -1                              
    0.0979    11:12:10          -1      -1                              
    0.0976    11:12:13          -1      -1                              
    0.0973    11:12:17          -1      -1                              
    0.0970    11:12:21          -1      -1                              
    0.0967    11:12:25          -1      -1                              
    0.0964    11:12:28          -1      -1                              
    0.0961    11:12:32          -1      -1                              
    0.0958    11:12:36          -1      -1                              
    0.0955    11:12:39          -1      -1                              
    0.0952    11:12:42          -1      -1                              
    0.0949    11:12:46          -1      -1                              
    0.0946    11:12:50          -1      -1                              
    0.0943    11:12:53          -1      -1                              
    0.0941    11:12:56          -1      -1                              
    0.0938    11:13:00          -1      -1                              
    0.0935    11:13:03          -1      -1                              
    0.0932    11:13:07          -1      -1                              
    0.0929    11:13:10          -1      -1                              
    0.0927    11:13:14          -1      -1                              
    0.0924    11:13:17          -1      -1                              
    0.0921    11:13:21          -1      -1                              
    0.0919    11:13:24          -1      -1                              
    0.0916    11:13:27          -1      -1                              
    0.0913    11:13:31          -1      -1                              
    0.0911    11:13:34          -1      -1                              
    0.0908    11:13:38          -1      -1                              
    0.0905    11:13:42          -1      -1                              
    0.0903    11:13:45          -1      -1                              
    0.0900    11:13:49          -1      -1                              
    0.0898    11:13:52          -1      -1                              
    0.0895    11:13:56          -1      -1                              
    0.0892    11:13:59          -1      -1                              
    0.0890    11:14:03          -1      -1                              
    0.0887    11:14:06          -1      -1                              
    0.0885    11:14:10          -1      -1                              
    0.0882    11:14:13          -1      -1                              
    0.0880    11:14:17          -1      -1                              
    0.0878    11:14:20          -1      -1                              
    0.0875    11:14:23          -1      -1                              
    0.0873    11:14:27          -1      -1                              
    0.0870    11:14:30          -1      -1                              
    0.0868    11:14:34          -1      -1                              
    0.0865    11:14:37          -1      -1                              
    0.0863    11:14:41          -1      -1                              
    0.0861    11:14:45          -1      -1                              
    0.0858    11:14:48          -1      -1                              
    0.0856    11:14:52          -1      -1                              
    0.0854    11:14:55          -1      -1                              
    0.0851    11:14:59          -1      -1                              
    0.0849    11:15:02          -1      -1                              
    0.0847    11:15:05          -1      -1                              
    0.0845    11:15:09          -1      -1                              
    0.0842    11:15:13          -1      -1                              
    0.0840    11:15:16          -1      -1                              
    0.0838    11:15:20          -1      -1                              
    0.0836    11:15:23          -1      -1                              
    0.0833    11:15:27          -1      -1                              
    0.0831    11:15:30          -1      -1                              
    0.0829    11:15:34          -1      -1                              
    0.0827    11:15:37          -1      -1                              
    0.0825    11:15:41          -1      -1                              
    0.0822    11:15:45          -1      -1                              
    0.0820    11:15:48          -1      -1                              
    0.0818    11:15:52          -1      -1                              
    0.0816    11:15:55          -1      -1                              
    0.0814    11:16:00          -1      -1                              
    0.0812    11:16:03          -1      -1                              
    0.0810    11:16:07          -1      -1                              
    0.0808    11:16:11          -1      -1                              
    0.0806    11:16:15          -1      -1                              
    0.0803    11:16:18          -1      -1                              
    0.0801    11:16:22          -1      -1                              
    0.0799    11:16:25          -1      -1                              
    0.0797    11:16:29          -1      -1                              
    0.0795    11:16:32          -1      -1                              
    0.0793    11:16:36          -1      -1                              
    0.0791    11:16:39          -1      -1                              
    0.0789    11:16:43          -1      -1                              
    0.0787    11:16:46          -1      -1                              
    0.0785    11:16:50          -1      -1                              
    0.0783    11:16:53          -1      -1                              
    0.0781    11:16:57          -1      -1                              
    0.0780    11:17:01          -1      -1                              
    0.0778    11:17:05          -1      -1                              
    0.0776    11:17:09          -1      -1                              
    0.0774    11:17:13          -1      -1                              
    0.0772    11:17:16          -1      -1                              
    0.0770    11:17:20          -1      -1                              
    0.0768    11:17:23          -1      -1                              
    0.0766    11:17:27          -1      -1                              
    0.0764    11:17:31          -1      -1                              
    0.0763    11:17:35          -1      -1                              
    0.0761    11:17:39          -1      -1                              
    0.0759    11:17:43          -1      -1                              
    0.0757    11:17:47          -1      -1                              
    0.0755    11:17:51          -1      -1                              
    0.0753    11:17:54          -1      -1                              
    0.0752    11:17:58          -1      -1                              
    0.0750    11:18:02          -1      -1                              
    0.0748    11:18:05          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         0.65000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2611

 BODY PARAMETERS:

 Total panels:    2611  Waterline panels:    128      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0511 YBODY =    0.0000 ZBODY =    0.0533 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.406763E-02 0.406764E-02 0.406766E-02
 Center of Buoyancy (Xb,Yb,Zb):    -0.049805    -0.001174    -0.097478
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.53177E-01 -0.62405E-04  0.26452E-02
 C(4,4),C(4,5),C(4,6):              -0.17155E-03 -0.31048E-05   0.0000    
        C(5,5),C(5,6):                           -0.40043E-04   0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.049805    -0.001174     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                30-Nov-2017 -- 11:18:06
 ------------------------------------------------------------------------
 I/O Files:          wavestar.frc        wavestar.p2f        wavestar.out
  wavestar.FRC -- float

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.942724E-03
     1     2   2.862106E-08
     1     3  -1.490632E-06
     1     4   2.721801E-09
     1     5  -8.214443E-05
     1     6   2.278739E-06
     2     1   2.317654E-08
     2     2   1.942628E-03
     2     3  -3.521109E-09
     2     4   8.206498E-05
     2     5  -1.395533E-09
     2     6  -9.675246E-05
     3     1  -1.475505E-06
     3     2  -4.250708E-09
     3     3   3.355745E-03
     3     4  -3.938464E-06
     3     5   1.670590E-04
     3     6  -6.168848E-10
     4     1   2.477607E-09
     4     2   8.206429E-05
     4     3  -3.938440E-06
     4     4   3.478410E-06
     4     5  -1.961122E-07
     4     6  -4.087236E-06
     5     1  -8.214292E-05
     5     2  -1.630704E-09
     5     3   1.670598E-04
     5     4  -1.961221E-07
     5     5   1.179085E-05
     5     6  -9.628518E-08
     6     1   2.279011E-06
     6     2  -9.675246E-05
     6     3  -6.640573E-10
     6     4  -4.087271E-06
     6     5  -9.629819E-08
     6     6   4.821422E-06


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.064615E-03
     1     2   1.593207E-08
     1     3  -3.320911E-07
     1     4   1.502559E-09
     1     5  -4.516441E-05
     1     6   1.248919E-06
     2     1   1.409278E-08
     2     2   1.064484E-03
     2     3  -2.399588E-09
     2     4   4.514169E-05
     2     5  -1.467745E-09
     2     6  -5.301790E-05
     3     1  -3.084043E-07
     3     2  -2.297270E-09
     3     3   2.259306E-03
     3     4  -2.651824E-06
     3     5   1.125341E-04
     3     6   1.799714E-10
     4     1   1.395553E-09
     4     2   4.513700E-05
     4     3  -2.651824E-06
     4     4   1.923891E-06
     4     5  -1.321622E-07
     4     6  -2.248131E-06
     5     1  -4.515850E-05
     5     2  -1.516798E-09
     5     3   1.125354E-04
     5     4  -1.321660E-07
     5     5   7.526370E-06
     5     6  -5.291294E-08
     6     1   1.249006E-06
     6     2  -5.301788E-05
     6     3   1.565432E-10
     6     4  -2.248367E-06
     6     5  -5.292253E-08
     6     6   2.642082E-06


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  7.925104E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.943176E-03   4.359263E-08
     1     2   2.860725E-08   1.429941E-13
     1     3  -1.511443E-06  -1.054123E-08
     1     4   2.747518E-09   1.233244E-11
     1     5  -8.216410E-05  -2.355290E-09
     1     6   2.279278E-06   5.110018E-11
     2     1   2.334696E-08   1.795403E-11
     2     2   1.943081E-03   4.370468E-08
     2     3  -3.241780E-09   1.444391E-10
     2     4   8.208408E-05   1.845469E-09
     2     5  -1.392491E-09   3.480771E-12
     2     6  -9.677488E-05  -2.176677E-09
     3     1  -1.490905E-06  -8.019646E-09
     3     2  -4.394039E-09  -1.090706E-11
     3     3   5.491161E-03   1.087968E-03
     3     4  -6.444486E-06  -1.276779E-06
     3     5   2.732862E-04   5.412106E-05
     3     6   8.224754E-11   3.470327E-10
     4     1   2.503673E-09   1.021783E-11
     4     2   8.208327E-05   1.845485E-09
     4     3  -6.444441E-06  -1.276772E-06
     4     4   3.482156E-06   1.576281E-09
     4     5  -3.207733E-07  -6.351335E-08
     4     6  -4.088182E-06  -9.231912E-11
     5     1  -8.216286E-05  -2.239320E-09
     5     2  -1.633734E-09  -5.546475E-13
     5     3   2.732860E-04   5.412117E-05
     5     4  -3.207848E-07  -6.351363E-08
     5     5   1.707591E-05   2.692344E-06
     5     6  -9.627322E-08   1.510567E-11
     6     1   2.279533E-06   5.026854E-11
     6     2  -9.677487E-05  -2.176703E-09
     6     3   2.749800E-12   3.352341E-10
     6     4  -4.088221E-06  -9.231418E-11
     6     5  -9.628680E-08   1.478201E-11
     6     6   4.822537E-06   1.084690E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.763798E-04             90
     2   4.851370E-09              7
     3   5.313872E-02              0
     4   6.236035E-05            180
     5   2.643474E-03              0
     6   5.593402E-07             88


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.587126E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.944454E-03   1.760007E-07
     1     2   2.867154E-08   2.511699E-12
     1     3  -1.507661E-06  -1.011898E-08
     1     4   2.743469E-09   1.125766E-11
     1     5  -8.221820E-05  -7.950638E-09
     1     6   2.280775E-06   2.064672E-10
     2     1   2.330057E-08   2.143722E-11
     2     2   1.944360E-03   1.760221E-07
     2     3  -4.415256E-09  -1.520561E-11
     2     4   8.213800E-05   7.432552E-09
     2     5  -1.374792E-09   4.482636E-12
     2     6  -9.683854E-05  -8.766731E-09
     3     1  -1.488121E-06  -8.010198E-09
     3     2  -4.053021E-09  -1.348711E-11
     3     3   5.014313E-03   1.089367E-03
     3     4  -5.884894E-06  -1.278419E-06
     3     5   2.495653E-04   5.419067E-05
     3     6  -9.869439E-11   3.482146E-10
     4     1   2.498719E-09   1.013280E-11
     4     2   8.213723E-05   7.432735E-09
     4     3  -5.884908E-06  -1.278421E-06
     4     4   3.483775E-06   1.814127E-09
     4     5  -2.929354E-07  -6.359476E-08
     4     6  -4.090869E-06  -3.705930E-10
     5     1  -8.221679E-05  -7.830470E-09
     5     2  -1.621077E-09  -7.953926E-13
     5     3   2.495660E-04   5.419069E-05
     5     4  -2.929474E-07  -6.359531E-08
     5     5   1.589820E-05   2.696035E-06
     5     6  -9.634544E-08   8.604045E-12
     6     1   2.281035E-06   2.055014E-10
     6     2  -9.683864E-05  -8.766729E-09
     6     3  -8.856205E-11   3.470166E-10
     6     4  -4.090911E-06  -3.705810E-10
     6     5  -9.635861E-08   8.190448E-12
     6     6   4.825717E-06   4.368675E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.534950E-04             90
     2   7.867404E-09              8
     3   5.303193E-02              0
     4   6.223494E-05           -180
     5   2.638378E-03             -1
     6   1.119180E-06             89


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  2.385973E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.946531E-03   4.005954E-07
     1     2   2.856098E-08   5.285501E-12
     1     3  -1.502177E-06  -9.643983E-09
     1     4   2.737730E-09   1.180783E-11
     1     5  -8.230556E-05  -1.739508E-08
     1     6   2.283210E-06   4.699576E-10
     2     1   2.328525E-08   3.113148E-11
     2     2   1.946433E-03   4.005986E-07
     2     3  -3.052435E-09   1.155911E-10
     2     4   8.222565E-05   1.691543E-08
     2     5  -1.397838E-09   2.119194E-12
     2     6  -9.694193E-05  -1.995175E-08
     3     1  -1.485966E-06  -7.490904E-09
     3     2  -4.266141E-09  -1.333756E-11
     3     3   4.737939E-03   1.091985E-03
     3     4  -5.560526E-06  -1.281488E-06
     3     5   2.358160E-04   5.432059E-05
     3     6  -1.584470E-10   3.497719E-10
     4     1   2.492095E-09   1.049951E-11
     4     2   8.222491E-05   1.691580E-08
     4     3  -5.560489E-06  -1.281483E-06
     4     4   3.487098E-06   2.218154E-09
     4     5  -2.768014E-07  -6.374735E-08
     4     6  -4.095238E-06  -8.428970E-10
     5     1  -8.230430E-05  -1.728857E-08
